ds,Predicted,Year,Actual,Model,Region,MAPE_%
2010-01-01,266834.47940226,2010,307811.0,3 Series,Africa,6.517786106559089
2011-01-01,265787.6909324012,2011,260991.0,3 Series,Africa,6.517786106559089
2012-01-01,264740.90246369055,2012,226635.0,3 Series,Africa,6.517786106559089
2013-01-01,263691.2460831555,2013,287991.0,3 Series,Africa,6.517786106559089
2014-01-01,262644.4576156058,2014,241139.0,3 Series,Africa,6.517786106559089
2015-01-01,261597.66915156372,2015,251734.0,3 Series,Africa,6.517786106559089
2016-01-01,260550.880687672,2016,237034.0,3 Series,Africa,6.517786106559089
2017-01-01,259501.22430909352,2017,242905.0,3 Series,Africa,6.517786106559089
2018-01-01,258454.43584256398,2018,267664.0,3 Series,Africa,6.517786106559089
2019-01-01,257407.64737632588,2019,306965.0,3 Series,Africa,6.517786106559089
2020-01-01,256360.85890907215,2020,253404.0,3 Series,Africa,6.517786106559089
2021-01-01,255311.20252601657,2021,269628.0,3 Series,Africa,6.517786106559089
2022-01-01,254264.4140578716,2022,233986.0,3 Series,Africa,6.517786106559089
2023-01-01,253217.62558972667,2023,247395.0,3 Series,Africa,6.517786106559089
2024-01-01,252170.8371215817,2024,257313.0,3 Series,Africa,6.517786106559089
2025-01-01,251121.18073982536,2025,,3 Series,Africa,6.517786106559089
2026-01-01,250074.3922716804,2026,,3 Series,Africa,6.517786106559089
2027-01-01,249027.60380353546,2027,,3 Series,Africa,6.517786106559089
2028-01-01,247980.81533539048,2028,,3 Series,Africa,6.517786106559089
2029-01-01,246931.15895363418,2029,,3 Series,Africa,6.517786106559089
2010-01-01,265872.22479848,2010,225158.0,3 Series,Asia,14.446946633283122
2011-01-01,265636.2082082552,2011,263240.0,3 Series,Asia,14.446946633283122
2012-01-01,265400.19162019924,2012,242459.0,3 Series,Asia,14.446946633283122
2013-01-01,265163.52841594693,2013,258099.0,3 Series,Asia,14.446946633283122
2014-01-01,264927.5118347877,2014,331844.0,3 Series,Asia,14.446946633283122
2015-01-01,264691.4952583132,2015,308832.0,3 Series,Asia,14.446946633283122
2016-01-01,264455.47868883424,2016,290148.0,3 Series,Asia,14.446946633283122
2017-01-01,264218.8154891107,2017,276951.0,3 Series,Asia,14.446946633283122
2018-01-01,263982.7989069566,2018,305048.0,3 Series,Asia,14.446946633283122
2019-01-01,263746.7823237515,2019,189186.0,3 Series,Asia,14.446946633283122
2020-01-01,263510.76573946787,2020,167846.0,3 Series,Asia,14.446946633283122
2021-01-01,263274.10253716854,2021,258203.0,3 Series,Asia,14.446946633283122
2022-01-01,263038.08594880014,2022,325696.0,3 Series,Asia,14.446946633283122
2023-01-01,262802.0693604317,2023,242536.0,3 Series,Asia,14.446946633283122
2024-01-01,262566.05277206324,2024,276993.0,3 Series,Asia,14.446946633283122
2025-01-01,262329.38956290483,2025,,3 Series,Asia,14.446946633283122
2026-01-01,262093.37297453638,2026,,3 Series,Asia,14.446946633283122
2027-01-01,261857.35638616793,2027,,3 Series,Asia,14.446946633283122
2028-01-01,261621.33979779953,2028,,3 Series,Asia,14.446946633283122
2029-01-01,261384.67658864107,2029,,3 Series,Asia,14.446946633283122
2010-01-01,259570.41441075,2010,326265.0,3 Series,Europe,5.768810742478727
2011-01-01,260234.39994915077,2011,243934.0,3 Series,Europe,5.768810742478727
2012-01-01,260898.38550330471,2012,243915.0,3 Series,Europe,5.768810742478727
2013-01-01,261564.19019542003,2013,259450.0,3 Series,Europe,5.768810742478727
2014-01-01,262228.1757434244,2014,254164.0,3 Series,Europe,5.768810742478727
2015-01-01,262892.16130855365,2015,225835.0,3 Series,Europe,5.768810742478727
2016-01-01,263556.14686174085,2016,266427.0,3 Series,Europe,5.768810742478727
2017-01-01,264221.95156213606,2017,228669.0,3 Series,Europe,5.768810742478727
2018-01-01,264885.9371423181,2018,268232.0,3 Series,Europe,5.768810742478727
2019-01-01,265549.92272353393,2019,253537.0,3 Series,Europe,5.768810742478727
2020-01-01,266213.9083194991,2020,318057.0,3 Series,Europe,5.768810742478727
2021-01-01,266879.71306359617,2021,264712.0,3 Series,Europe,5.768810742478727
2022-01-01,267543.6986561995,2022,247522.0,3 Series,Europe,5.768810742478727
2023-01-01,268207.6842488029,2023,288217.0,3 Series,Europe,5.768810742478727
2024-01-01,268871.6698414062,2024,270994.0,3 Series,Europe,5.768810742478727
2025-01-01,269537.4745726194,2025,,3 Series,Europe,5.768810742478727
2026-01-01,270201.46016522276,2026,,3 Series,Europe,5.768810742478727
2027-01-01,270865.4457578261,2027,,3 Series,Europe,5.768810742478727
2028-01-01,271529.4313504295,2028,,3 Series,Europe,5.768810742478727
2029-01-01,272195.2360816427,2029,,3 Series,Europe,5.768810742478727
2010-01-01,247055.27365129002,2010,220505.0,3 Series,Middle East,21.277453403197402
2011-01-01,248800.8081082859,2011,271006.0,3 Series,Middle East,21.277453403197402
2012-01-01,250546.34256624652,2012,235743.0,3 Series,Middle East,21.277453403197402
